Type,Legendary,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
Fighting,False,78,92,75,74,63,118
Electric,False,67,58,57,81,67,101
Rock,False,50,50,150,50,150,50
Dragon,False,45,50,35,55,75,40
Dragon,False,68,75,53,83,113,60
Dragon,False,90,100,70,110,150,80
Steel,False,57,80,91,80,87,75
Ghost,False,43,70,48,50,60,38
Ghost,False,85,110,76,65,82,56
Ghost,False,49,66,70,44,55,51
Ghost,False,44,66,70,44,55,56
Ghost,False,54,66,70,44,55,46
Ghost,False,59,66,70,44,55,41
Ghost,False,65,90,122,58,75,84
Ghost,False,55,85,122,58,75,99
Ghost,False,75,95,122,58,75,69
Ghost,False,85,100,122,58,75,54
Ice,False,55,69,85,32,35,28
Ice,False,95,117,184,44,46,28
Flying,False,40,30,35,45,40,55
Flying,False,85,70,80,97,80,123
Fairy,True,126,131,95,131,98,99
Dark,True,126,131,95,131,98,99
Dragon,True,108,100,121,81,95,95
Rock,True,50,100,150,100,150,50
Rock,True,50,160,110,160,110,110
Psychic,True,80,110,60,150,130,70
Psychic,True,80,160,60,170,130,80
Fire,True,80,110,120,130,90,70
